"1","elapsed = 1.97	Round = 23	max_depth = 3.0000	eta = 0.3000	subsample = 0.7000	colsample_bytree = 0.7929499	Value = -562.9228"
"1"," "
"1","
"
"1","elapsed = 4.69	Round = 24	max_depth = 10.0000	eta = 0.2146027	subsample = 0.7881165	colsample_bytree = 1.0000	Value = -234.0391"
"1"," "
"1","
"
"1","elapsed = 1.79	Round = 25	max_depth = 7.0000	eta = 0.297981	subsample = 0.8150998	colsample_bytree = 0.9463932	Value = -706.6844"
"1"," "
"1","
"
"1","
 Best Parameters Found: 
"
"1","Round = 8	max_depth = 9.0000	eta = 0.06766773	subsample = 0.813348	colsample_bytree = 1.0000	Value = -115.5309"
"1"," "
"1","
"
"0","# Retrieve Optimal Parameters"
"0","best_params <- xgb_bo$Best_Par"
"0","best_nrounds <- ifelse("
"0","  is.null(xgb_bo$History$Nrounds[[which.min(xgb_bo$History$Value)]]),"
"0","  500,"
"0","  xgb_bo$History$Nrounds[[which.min(xgb_bo$History$Value)]]"
"0",")"
"0",""
"0","# 4. Train Final Model with Optimal Parameters"
"0","xgb_best <- xgb.train("
"0","  params = list("
"0","    objective = ""reg:squarederror"","
"0","    max_depth = best_params[""max_depth""],"
"0","    eta = best_params[""eta""],"
"0","    subsample = best_params[""subsample""],"
"0","    colsample_bytree = best_params[""colsample_bytree""]"
"0","  ),"
"0","  data = xgb_train,"
"0","  nrounds = best_nrounds,"
"0","  verbose = 0"
"0",")"
"0",""
"0","# 5. Evaluate the Final Model"
"0","xgb_predictions <- predict(xgb_best, xgb_test)"
"0","xgb_rmse <- sqrt(mean((test_data$charges - xgb_predictions)^2))"
"0","cat(""Optimized XGBoost RMSE:"", xgb_rmse, ""\n"")"
"1","Optimized XGBoost RMSE:"
"1"," "
"1","76.42326"
"1"," "
"1","
"
