"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[4]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[5]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[6]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[7]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[8]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[9]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[10]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
"1","[[11]]
"
"1"," [1]"
"1"," ""grid""                 "
"1"," ""shiny""                "
"1"," ""dplyr""                "
"1"," ""rBayesianOptimization"""
"1","
"
"1"," [5]"
"1"," ""DALEX""                "
"1"," ""SHAPforxgboost""       "
"1"," ""xgboost""              "
"1"," ""randomForest""         "
"1","
"
"1"," [9]"
"1"," ""caret""                "
"1"," ""lattice""              "
"1"," ""knitr""                "
"1"," ""mctest""               "
"1","
"
"1","[13]"
"1"," ""ggplot2""              "
"1"," ""corrplot""             "
"1"," ""stats""                "
"1"," ""graphics""             "
"1","
"
"1","[17]"
"1"," ""grDevices""            "
"1"," ""utils""                "
"1"," ""datasets""             "
"1"," ""methods""              "
"1","
"
"1","[21]"
"1"," ""base""                 "
"1","
"
"1","
"
